"M. Philippe Goujon,",". Il est �vident, � l’issue de nos d�bats, que seule l’adoption de l’amendement du Gouvernement, qui r�tablit le texte de compromis que nous avions vot� en deuxi�me lecture, permettra d’assurer la double vocation de cette proposition de loi, qui est � la fois de s�curiser les titres d’identit� et de permettre d’identifier les fraudeurs, ce que ne permet pas le texte issu de la commission mixte paritaire. Je remercie �ric Ciotti qui a bien expliqu� l’�conomie g�n�rale du texte, et rappelle � MM. Dolez et Blisko qu’on ne peut pas dire, comme ils le pr�tendent, que nos travaux soient improvis�s : il y a d�j� eu deux lectures, et nous aurons � travailler encore sur le sujet. Enfin, je tiens � pr�ciser, au rebours de l’interpr�tation quelque peu audacieuse de M. Blisko des travaux de la CMP, que les s�nateurs UMP qui y participaient, et notamment l’auteur initial de la proposition de loi, M. Lecerf, qui s’est exprim� en faveur du texte adopt� par l’Assembl�e nationale en deuxi�me lecture, ont rejet� le texte de la commission et celui du S�nat. Le texte adopt� par notre assembl�e en seconde lecture proc�dait d’un v�ritable souci d’aboutir � un compromis que n’a pas compris la majorit� socialiste du S�nat, laquelle n’a rien propos� d’autre que le retour au lien faible, qui ne permet pas r�ellement d’identifier les fraudeurs. Il s’agit d’un texte particuli�rement respectueux de l’avis de la CNIL, puisque cette derni�re admet, dans son avis, que le traitement automatis� et centralis� de donn�es biom�triques peut �tre admis, � condition que des exigences en mati�re de s�curit� ou d’ordre public le justifient. Quant aux r�serves �mises dans cet avis et qui concernent la proportionnalit� du traitement, le dispositif que nous proposons ici leur apporte une r�ponse. La CNIL r�clamait un renforcement de la s�curit� d’acc�s � la base : satisfaction lui est donn�e, puisque l’acc�s � la base sur r�quisition judiciaire a �t� limit�e au cas par cas, sous le contr�le d’un magistrat et uniquement pour les enqu�tes d’usurpation et d’identification de cadavre en cas de catastrophe. La CNIL r�clamait l’abaissement du nombre d’empreintes : elles sont pass�es de huit � deux. La CNIL r�clamait une proc�dure de fiabilisation des documents d’�tat civil : le texte y apporte une r�ponse � l’article 4, qui n’est plus en discussion. La CNIL souhaitait �galement que la loi pr�voie l’interdiction de toute interconnexion avec le traitement de donn�es � caract�re personnel : nous excluons express�ment toute interconnexion des donn�es digitales et faciales. La CNIL souhaitait de m�me que soit exclue la reconnaissance faciale : c’est ce que fait le dispositif. Enfin, la CNIL souhaitait que soit bien rappel� le caract�re facultatif de la puce � services �, � laquelle vous avez fait allusion, monsieur Blisko, pour que chaque citoyen ma�trise les informations transmises au net service. Vous n’avez d’ailleurs pas �t� tr�s exact sur ce point, puisqu’il n’est pas possible d’acc�der � la base de la fa�on dont vous l’avez d�crit. Il y a d’autant moins lieu de faire obstacle � l’avanc�e que repr�sente ce texte qu’il ne s’agit pas d’un fichier de police mais d’un fichier administratif. J’insiste sur ce point : c’est le fichier automatis� des empreintes digitales – FAED – qui sera utilis� dans le cadre d’une enqu�te de police, et non ce fichier-ci. Un d�cret en Conseil d’�tat organisera de surcro�t le fonctionnement de cette base. Pour toutes ces raisons, il est important d’adopter le texte vot� par notre assembl�e en deuxi�me lecture, seul � pouvoir garantir la protection des libert�s individuelles tout en permettant de confondre les fraudeurs � l’identit� qui posent un grave probl�me dans notre pays. Vous �tes en pleine contradiction, monsieur Blisko, car c’est ce que vous souhaitiez mais sans vous en donner les moyens.","615","no","12 janvier 2012","S�ance unique","Texte de la commission mixte paritaire"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg, pour une explication de vote au nom du groupe socialiste, radical, citoyen et divers gauche.","23","yes","12 janvier 2012","S�ance unique","Explication de vote"
"M. Dominique Raimbourg."," Les propos de M. ;Blisko ont �t� convaincants, et le seul fait que l’immense majorit� des s�nateurs se soit prononc�e contre ce texte prouve qu’il pose un vrai probl�me. Au lien fort pr�vu par le texte, il aurait fallu pr�f�rer un lien faible, plus protecteur des libert�s individuelles. Vote sur l’ensemble","52","no","12 janvier 2012","S�ance unique","Explication de vote"
"M. LouisGiscardd’Estaing"," Je mets aux voix l’ensemble de la proposition de loi, compte tenu du texte de la commission mixte paritaire, modifi� par l’amendement qui vient d’�tre adopt�.","27","yes","12 janvier 2012","S�ance unique","Vote sur l’ensemble"
"M. LouisGiscardd’Estaing","L’ordre du jour appelle la suite de la discussion, apr�s engagement de la proc�dure acc�l�r�e, du projet de loi de programmation relatif � l’ex�cution des peines (n Le temps de parole restant pour la discussion de ce texte est de sept heures et vingt minutes pour le groupe de l’Union pour un mouvement populaire, dont quinze amendements restent en discussion ; de neuf heures et dix minutes pour le groupe socialiste, radical, citoyen et divers gauche, dont onze amendements restent en discussion ; de trois heures et cinquante-six minutes pour le groupe Nouveau Centre, dont trois amendements restent en discussion ; de quatre heures et cinquante-neuf minutes pour le groupe de la Gauche d�mocrate et r�publicaine, dont trois amendements restent en discussion ; de cinquante minutes pour les d�put�s non inscrits. Hier soir, l’Assembl�e a commenc� l’examen des articles, s’arr�tant � l’article 4.  Article 4","141","yes","12 janvier 2012","S�ance unique","Vote sur l’ensemble"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour soutenir l’amendement n� ;57.","13","yes","12 janvier 2012","S�ance unique","Article 4"
"M. Dominique Raimbourg.","La protection judiciaire de la jeunesse et les services p�nitentiaires d’insertion et de probation, qui �taient autrefois au premier rang en cas d’enqu�te pr�-sentencielle, sont aujourd’hui rel�gu�s � un rang inf�rieur, ce qui explique que nous demandions la suppression de cet article.","42","no","12 janvier 2012","S�ance unique","Article 4"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ?","8","yes","12 janvier 2012","S�ance unique","Article 4"
"M. Jean-Paul Garraud,",". D�favorable, car cet article tr�s important vise � am�liorer la pr�vention de la r�cidive en recentrant les services p�nitentiaires d’insertion et de probation sur leur cœur de m�tier.","29","no","12 janvier 2012","S�ance unique","Article 4"
"M. LouisGiscardd’Estaing"," Quel est l’avis du Gouvernement ?","7","yes","12 janvier 2012","S�ance unique","Article 4"
"M. Michel Mercier,","D�favorable �galement, l’amendement visant � supprimer une disposition essentielle du texte.","11","no","12 janvier 2012","S�ance unique","Article 4"
"M. LouisGiscardd’Estaing"," L’amendement n� ;76 de M. ;le rapporteur est de coordination.","11","yes","12 janvier 2012","S�ance unique","Article 4"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le rapporteur pour soutenir l’amendement n� ;77.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Jean-Paul Garraud,","Cet amendement, accept� par la commission, vise � am�liorer le partage des informations entre l’autorit� judiciaire et les m�decins ou psychologues qui suivent les personnes poursuivies ou condamn�es pour des crimes ou d�lits violents ou de nature sexuelle.","38","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le garde des sceaux, pour soutenir l’amendement n� ;47, deuxi�me rectification, du Gouvernement.","19","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Michel Mercier,","Cet amendement est tr�s important, car il vise � organiser le partage de l’information entre les juridictions et les autorit�s acad�miques en cas de poursuite ou de condamnation pour des crimes ou d�lits violents ou de nature sexuelle, afin de pr�venir une �ventuelle r�cidive dont les �v�nements r�cents nous ont malheureusement d�montr� le risque. Ces informations seraient ainsi partag�es avec celui qui h�berge, souvent apr�s sa lib�ration, la personne plac�e sous contr�le judiciaire ou condamn�e. L’autorit� acad�mique et les responsables d’�tablissement scolaire seraient �galement avis�s. Le juge pourra ainsi communiquer l’ordonnance de contr�le judiciaire ou la d�cision de condamnation � celui chez qui la personne mise en examen ou condamn�e �tablira sa r�sidence. Lorsque l’int�ress� sera scolaris�, cette communication sera syst�matiquement faite au responsable de l’�tablissement scolaire ou universitaire et � l’autorit� acad�mique.","133","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ?","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Jean-Paul Garraud,",". Tr�s favorable car cet amendement vise � mettre en œuvre une mesure importante tout en pr�voyant son encadrement.","19","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg.","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Dominique Raimbourg."," Sur ces questions, nous partons de tr�s loin, et le d�bat rejoint celui que nous avons eu hier soir � propos de l’information du maire.","26","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Jean-Paul Garraud,",". Pas du tout ;!","5","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Dominique Raimbourg."," Il est �vident que la question de la sortie ou du contr�le judiciaire de personnes faisant l’objet d’une enqu�te p�nale se pose. Or, pour l’instant, nous n’en sommes qu’au partage de l’information. Nous ne pouvons pas y �tre oppos�s, mais il faudra �tudier le probl�me du contr�le � la sortie. Celui � qui on donne l’information devra, � un moment donn�, �tre associ� au contr�le, sans quoi aucun chef d’�tablissement n’acceptera de recevoir des personnes ayant pr�sent� des difficult�s graves. Ils ne l’accepteront que s’ils sont associ�s au contr�le. Se posera in�vitablement, par cons�quent, la question de la construction d’un contr�le social – aussi d�sagr�able que ce terme puisse �tre, un contr�le social est toujours pr�f�rable � l’enfermement.","119","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," La parole est � M. ;�ric Ciotti.","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. �ric Ciotti."," Quelques mots seulement, pour soutenir cet amendement essentiel. L’actualit� r�cente a mis tragiquement en �vidence les cons�quences d’une information mal partag�e. Le Gouvernement, par cet amendement, fait avancer notre droit dans le sens d’une meilleure protection de notre soci�t� en renfor�ant les dispositifs d’information partag�e. Le d�bat est important, nous en avons beaucoup parl� cette nuit � propos de l’information des maires. Certaines r�serves ont �t� �mises et l’amendement n’a d’ailleurs pas �t� adopt�, mais en l’esp�ce la situation est diff�rente. L’information de la personne ou de l’�tablissement qui accueille une personne pr�sentant un risque de r�cidive doit �tre compl�te, tout en �tant encadr�e, ce que le texte pr�voit. Le dispositif propos� me para�t pertinent, �quilibr� et tr�s protecteur.","120","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," La parole est � Mme Muriel Marland-Militello pour soutenir l’amendement n� ;25.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"Mme Muriel Marland-Militello."," Il est d�fendu.","4","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ;?","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Jean-Paul Garraud,",". D�favorable.","2","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," Quel est l’avis du Gouvernement ;?","7","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Michel Mercier,","M�me avis.","2","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"Mme Muriel Marland-Militello."," Il est retir�.","4","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," La parole est � Mme ;Muriel Marland-Militello pour soutenir l’amendement n� ;24.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"Mme Muriel Marland-Militello."," Il est d�fendu ;!","5","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ;?","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Jean-Paul Garraud,",". D�favorable.","2","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," Quel est l’avis du Gouvernement ;?","7","yes","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. Michel Mercier,","M�me avis.","2","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"Mme Muriel Marland-Militello."," Il est retir� ;! ","6","no","12 janvier 2012","S�ance unique","Apr�s l’article 4"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour soutenir l’amendement n� ;58.","13","yes","12 janvier 2012","S�ance unique","Article 5"
"M. Dominique Raimbourg."," Il tend � supprimer l’article ;5.","7","no","12 janvier 2012","S�ance unique","Article 5"
"M. LouisGiscardd’Estaing"," L’amendement n� ;79 de M. ;le rapporteur est de pr�cision.","11","yes","12 janvier 2012","S�ance unique","Article 5"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le rapporteur pour soutenir l’amendement n� ;80 rectifi�.","14","yes","12 janvier 2012","S�ance unique","Article 5"
"M. Jean-Paul Garraud,","Il s’agit d’un amendement de coh�rence avec celui adopt� apr�s l’article ;4.","12","no","12 janvier 2012","S�ance unique","Article 5"
"M. LouisGiscardd’Estaing"," L’amendement n� ;78 de M. ;le rapporteur est de coordination.","11","yes","12 janvier 2012","S�ance unique","Article 5"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour soutenir l’amendement n� ;59.","13","yes","12 janvier 2012","S�ance unique","Article 7"
"M. LouisGiscardd’Estaing"," L’amendement n� ;81 de M. ;le rapporteur est r�dactionnel.","10","yes","12 janvier 2012","S�ance unique","Article 7"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le rapporteur pour soutenir l’amendement n� ;90.","13","yes","12 janvier 2012","S�ance unique","Article 7"
"M. Jean-Paul Garraud,"," Depuis de nombreuses ann�es, l’intervention des experts en mati�re d’ex�cution des peines est de plus en plus importante et de plus en plus n�cessaire, ce qui implique que les autorit�s judiciaires disposent d’un plus grand nombre d’experts susceptibles d’�tre d�sign�s pour effectuer les missions qui leur sont confi�es. Le pr�sent amendement vise � compl�ter la loi de 1971 relative aux experts judiciaires en �largissant le champ des personnes susceptibles d’�tre inscrites sur les listes, afin de pouvoir b�n�ficier d’experts aux profils et aux exp�riences vari�es, ayant exerc� en France ou dans un autre pays de l’Union europ�enne. L’amendement permet en outre de mettre la r�glementation fran�aise en conformit� avec les exigences pos�es par la Cour de justice de l’Union europ�enne dans son arr�t rendu le 17 mars 2011 dans l’affaire dite Penarroja, et reprises dans l’arr�t de la 2e chambre civile de la Cour de cassation le 29 septembre 2011.","146","no","12 janvier 2012","S�ance unique","Article 7"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour pr�senter l’amendement n� ;60.","13","yes","12 janvier 2012","S�ance unique","Article 8"
"M. Dominique Raimbourg."," Il tend � supprimer l’article ;8.","7","no","12 janvier 2012","S�ance unique","Article 8"
"M. LouisGiscardd’Estaing","La parole est � M. ;Dominique Raimbourg pour pr�senter l’amendement n� ;61.","12","yes","12 janvier 2012","S�ance unique","Article 9"
"M. Dominique Raimbourg."," Il tend � supprimer l’article ;9.","7","no","12 janvier 2012","S�ance unique","Article 9"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour pr�senter l’amendement n� ;62.","13","yes","12 janvier 2012","S�ance unique","Article 9"
"M. Dominique Raimbourg."," Il est d�fendu.","4","no","12 janvier 2012","S�ance unique","Article 9"
"M. LouisGiscardd’Estaing"," Je suis saisi de deux amendements identiques, n La parole est � M. le rapporteur, pour d�fendre l’amendement n� 91.","19","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Jean-Paul Garraud,"," ","2","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," La parole est � M. ;�ric Ciotti, pour pr�senter l’amendement n� ;27 rectifi�.","14","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. �ric Ciotti."," Mon amendement, qui est en effet identique � celui de la commission, tend simplement � renforcer la coh�rence des dispositions applicables en mati�re de r�habilitation.","26","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le garde des sceaux, pour pr�senter l’amendement n� ;87, deuxi�me rectification.","17","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Michel Mercier,","Cet amendement transpose dans notre droit deux d�cisions-cadres, celle du 24 ;juillet 2008 relative � la prise en compte des d�cisions de condamnation entre les �tats membres de l’Union europ�enne, et celle du 26 ;f�vrier 2009 concernant l’organisation et le contenu des �changes d’informations extraites du casier judiciaire entre les �tats membres. Il pr�cise ainsi les r�gles de r�habilitation en cas de condamnations �trang�res et permet l’inscription dans le casier judiciaire fran�ais des condamnations prononc�es � l’�tranger et leur restitution en cas de requ�te formul�e par un autre �tat membre. L’obligation de conserver au casier les condamnations �trang�res tant que l’�tat de condamnation n’en demande pas l’effacement a conduit, pour �viter une in�galit� entre justiciables selon le lieu de condamnation dans la mesure o� certains �tats ne connaissent pas de r�gles de r�habilitation, � pr�voir la possibilit� pour la personne de demander l’effacement des mentions au casier dans certains d�lais de r�habilitation. Cet effacement n’aura toutefois d’effet que pour la d�livrance en France des bulletins nos 1, 2 ou 3 du casier judiciaire.","172","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour soutenir l’amendement n� ;70.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Dominique Raimbourg."," Il s’agit, sinon de replacer le maire au centre des dispositifs de protection des victimes, du moins de lui y donner une place lorsque ces derni�res font l’objet de pressions telles qu’elles n’osent pas d�poser plainte. Il convient de lui permettre alors de se substituer � elles, sans cependant pouvoir demander de dommages et int�r�ts.","56","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ;?","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Jean-Paul Garraud,",". Je comprends l’id�e, mais la r�daction de l’amendement, qui indique simplement que ;: � ;Le maire peut exercer les droits reconnus � la partie civile, dans l’int�r�t des habitants de la commune ;�, est quelque peu impr�cise ;: on ne voit pas du tout de quelles infractions il peut s’agir. Je m’oppose d’autant plus � cet amendement que d’autres autorit�s sont d�j� habilit�es � s’occuper des int�r�ts des victimes, � commencer par le procureur de la R�publique, qui poursuit les auteurs d’infraction.","83","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Quel est l’avis du Gouvernement ;?","7","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Michel Mercier,","Si l’on peut comprendre l’int�r�t de cet amendement, son caract�re est par trop g�n�ral. Le maire ne peut porter l’action publique. Plut�t que d’appeler l’Assembl�e � voter contre, je pr�f�rerais que M. Raimbourg retire son amendement.","35","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Maintenez-vous votre amendement, monsieur Raimbourg ;?","7","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Dominique Raimbourg."," Les objections avanc�es m’apparaissant fond�es, je le retire, monsieur le pr�sident.","12","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour d�fendre l’amendement n� ;71.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Dominique Raimbourg."," Il s’agit d’un amendement plus solide juridiquement, et politiquement plus assur� ;!  Bien que l’on entende de longs discours sur la d�fense des victimes, la loi a, contre notre avis, �t� r�cemment modifi�e pour interdire � une victime de se constituer partie civile directement s’il n’y a pas eu d�p�t de plainte simple au pr�alable – et � la condition, qui plus est, que cette plainte n’ait pas �t� suivie d’effet pendant un d�lai de trois mois. Nous demandons que soit r�tablie la possibilit� pour une victime, lorsqu’elle l’estime n�cessaire, de se constituer directement partie civile devant le doyen des juges d’instruction, sans qu’il soit obligatoire d’attendre l’expiration du d�lai fix� par la loi.","116","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ;?","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Jean-Paul Garraud,",". Cet amendement, qui a �t� repouss� par la commission, vise, on l’aura compris, � supprimer le filtre du procureur de la R�publique pour les plaintes avec constitution de partie civile d�pos�e en mati�re d�lictuelle. Si je ne partage pas l’avis qui vient d’�tre expos� par Dominique Raimbourg, c’est d’abord parce que l’amendement n’a pas un lien direct qui nous occupe s’agissant de l’ex�cution des peines. � ce premier �l�ment de r�ponse, certainement insuffisant, s’ajoute, sur le fond, le fait que le filtre du procureur de la R�publique pour les plaintes avec constitution de partie civile, donc en mati�re d�lictuelle, est issu de la loi du 5 mars 2007 visant � renforcer l’�quilibre de la proc�dure p�nale. Cette disposition, je le rappelle, a �t� mise en place apr�s l’affaire d’Outreau pour limiter des constitutions de partie civile abusives ou dilatoires. L’�quilibre ainsi trouv� est parfaitement satisfaisant puisque la plainte de la victime est seulement – je le souligne – diff�r�e de trois mois dans l’attente de la r�ponse du procureur de la R�publique. Si ce dernier ne prend pas de mesure, la victime a alors la possibilit� de se constituer partie civile devant un juge d’instruction.","195","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Quel est l’avis du Gouvernement ;?","7","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Michel Mercier,","D�favorable. Comme vient de l’expliquer M. ;le rapporteur, l’amendement est satisfait.","11","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"Mme Marietta Karamanli."," Pas totalement ;!","4","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le rapporteur pour soutenir l’amendement n� ;89.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Jean-Paul Garraud,",". Cet amendement, que j’estime important, tend � mettre en œuvre la recommandation n� ;7 du rapport d’information sur la mise en œuvre des conclusions de la mission d’information relative aux fichiers de police. Il a pour objet de pr�voir qu’en cas de r�cidive l’obligation de pr�sentation mensuelle s’applique de plein droit, sans qu’il soit n�cessaire d’exiger que la juridiction de jugement l’indique express�ment.","64","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour pr�senter l’amendement n� ;63.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Dominique Raimbourg."," Il est d�fendu ;: il a trait au m�canisme du ","12","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ;?","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Jean-Paul Garraud,",". �videmment d�favorable ;: je maintiens tout ce que j’ai dit hier soir sur ce sujet. Du point de vue de la logique, le syst�me propos� n’est pas pertinent.","29","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," La parole est � Mme ;Marietta Karamanli pour d�fendre l’amendement n� ;72.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"Mme Marietta Karamanli.","Cet amendement fait suite � ce que nous avons exprim� hier dans la discussion g�n�rale puis dans celle des articles. Nous proposons de donner au juge des enfants la possibilit� de mettre en place, lorsque la situation le justifie, un contr�le renforc� de mineurs sous la forme d’une cellule de suivi compos�e du procureur de la R�publique, des membres de la police ou de la gendarmerie, d’un repr�sentant de l’�ducation nationale, voire du ma�tre d’apprentissage. Nous demandons vraiment que la possibilit� de mettre en place, par ordonnance motiv�e, une telle cellule soit offerte au juge des enfants afin de lutter efficacement contre la d�linquance de certains mineurs.","107","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Quel est l’avis de la commission ;?","8","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Jean-Paul Garraud,",". Je comprends bien l’id�e d�fendue, mais ce qui est propos� fait partie du travail du juge des enfants ;: lorsque celui-ci se trouve devant un cas particuli�rement difficile – et il en rencontre beaucoup –, il met en place tous les dispositifs qu’il juge utiles. Plut�t que de rigidifier le syst�me, il faut au contraire laisser une marge de manœuvre au juge des enfants ainsi qu’� tous ceux qui travaillent avec lui, et qui sont habitu�s � g�rer ce type de difficult�. La mise en place d’une telle cellule de suivi pourrait m�me, � la limite, diluer les responsabilit�s, voire adresser un mauvais message. Il convient donc de laisser les choses en l’�tat, et c’est pourquoi, bien que je comprenne l’intention de ses auteurs, j’�mets un avis d�favorable � cet amendement, � moins qu’il ne soit retir�.","138","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Quel est l’avis du Gouvernement ;?","7","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Michel Mercier,","Qu’il me soit permis de faire remarquer aux auteurs de l’amendement que celui-ci me para�t inconstitutionnel. En effet, le principe de la cr�ation d’une commission  Sans revenir sur d’autres �l�ments de l’amendement, le seul fait que celui-ci ne soit pas conforme � la constitution devrait conduire ses auteurs � le retirer.","52","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," L’amendement est-il maintenu ;?","5","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Dominique Raimbourg."," Oui, monsieur le pr�sident.","5","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Michel Mercier,","Bien qu’il soit inconstitutionnel ;?","5","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg pour soutenir l’amendement n� ;66.","13","yes","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. Dominique Raimbourg."," Il est d�fendu.","4","no","12 janvier 2012","S�ance unique","Apr�s l’article 9"
"M. LouisGiscardd’Estaing"," Sur l’article ;9 ;","5","yes","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Jean-Luc Warsmann","<b>,</b> Nous ne pouvons pas admettre qu’un certain nombre de d�linquants disposent de revenus �lev�s, aient un train de vie ostentatoire et conduisent de belles voitures. Cela choque terriblement nos concitoyens. C’est pourquoi nous avons vot� la loi du 9 juillet 2010 visant � favoriser la saisie et la confiscation en mati�re p�nale. Il est d�sormais possible, d�s le stade de la garde � vue, de bloquer les comptes bancaires d’une personne � cibl�e � par les enqu�teurs et de saisir ses biens mobiliers et immobiliers. L’Agence de gestion et de recouvrement des avoirs saisis et confisqu�s a �t� cr��e par la loi pour g�rer ces biens. Le jour de la d�cision d�finitive du tribunal, si la personne mise en cause est reconnue coupable, la juridiction prononce la confiscation des biens saisis qui servent � indemniser les victimes,…","135","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Jean-Paul Garraud,",". Tr�s bien ;!","4","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Jean-Luc Warsmann,"," …� alimenter le fonds de concours de la MILDT, la mission interminist�rielle de lutte contre la drogue et les toxicomanies, lorsque la condamnation concerne un trafic de stup�fiants – ou qui reviennent en dernier lieu au Tr�sor public. Le 30 novembre dernier, la commission des lois a auditionn� la directrice g�n�rale de l’Agence qui, en neuf mois, a �t� amen�e � g�rer la saisie de cent soixante-trois biens immobiliers, de centaines de voitures, de trois bateaux et de 56 millions d’euros. Les choses progressent ; la France dispose aujourd’hui de l’une des meilleures l�gislations parmi celles des pays d�velopp�s. Il reste toutefois encore du chemin � parcourir, et je souhaite que la mont�e en puissance de l’Agence se poursuive.","117","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. �ric Ciotti."," Tr�s bien ;!","4","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le rapporteur.","8","yes","12 janvier 2012","S�ance unique","Article 9 bis"
